glosa_region_residencia,sexo,grupo_edad,cantidad_suicidios
*,*,*,76
De Aisén del Gral. C. Ibáñez del Campo,MUJER,10 a 19,11
De Aisén del Gral. C. Ibáñez del Campo,MUJER,20 a 29,2
De Aisén del Gral. C. Ibáñez del Campo,HOMBRE,10 a 19,2
De Aisén del Gral. C. Ibáñez del Campo,HOMBRE,20 a 29,2
De Antofagasta,MUJER,10 a 19,21
De Antofagasta,MUJER,20 a 29,20
De Antofagasta,HOMBRE,10 a 19,18
De Antofagasta,HOMBRE,20 a 29,13
De Antofagasta,MUJER,30 a 39,11
De Antofagasta,HOMBRE,30 a 39,5
De Antofagasta,MUJER,50 a 59,5
De Antofagasta,HOMBRE,40 a 49,3
De Antofagasta,MUJER,40 a 49,3
De Antofagasta,HOMBRE,70 a 79,2
De Antofagasta,HOMBRE,50 a 59,2
De Antofagasta,HOMBRE,80 a 89,1
De Arica y Parinacota,MUJER,10 a 19,29
De Arica y Parinacota,MUJER,30 a 39,9
De Arica y Parinacota,MUJER,50 a 59,7
De Arica y Parinacota,HOMBRE,30 a 39,7
De Arica y Parinacota,MUJER,60 a 69,4
De Arica y Parinacota,MUJER,20 a 29,3
De Arica y Parinacota,MUJER,40 a 49,3
De Arica y Parinacota,HOMBRE,70 a 79,1
De Arica y Parinacota,HOMBRE,60 a 69,1
De Arica y Parinacota,MUJER,80 a 89,1
De Atacama,MUJER,10 a 19,37
De Atacama,MUJER,20 a 29,26
De Atacama,HOMBRE,20 a 29,18
De Atacama,HOMBRE,10 a 19,16
De Atacama,MUJER,40 a 49,12
De Atacama,HOMBRE,30 a 39,8
De Atacama,MUJER,30 a 39,6
De Atacama,MUJER,50 a 59,4
De Atacama,HOMBRE,50 a 59,3
De Atacama,HOMBRE,40 a 49,2
De Atacama,HOMBRE,60 a 69,1
De Atacama,MUJER,60 a 69,1
De Coquimbo,MUJER,10 a 19,28
De Coquimbo,HOMBRE,20 a 29,6
De Coquimbo,HOMBRE,10 a 19,5
De Coquimbo,HOMBRE,30 a 39,5
De Coquimbo,MUJER,20 a 29,4
De Coquimbo,MUJER,50 a 59,4
De Coquimbo,MUJER,60 a 69,3
De Coquimbo,MUJER,40 a 49,3
De Coquimbo,MUJER,30 a 39,3
De Coquimbo,HOMBRE,40 a 49,2
De Coquimbo,HOMBRE,50 a 59,2
De Coquimbo,MUJER,1 a 9,2
De Coquimbo,MUJER,70 a 79,1
De Coquimbo,HOMBRE,60 a 69,1
De Coquimbo,HOMBRE,70 a 79,1
De Coquimbo,HOMBRE,80 a 89,1
De Coquimbo,HOMBRE,90 y más,1
De La Araucanía,MUJER,10 a 19,86
De La Araucanía,MUJER,20 a 29,65
De La Araucanía,HOMBRE,20 a 29,22
De La Araucanía,HOMBRE,10 a 19,21
De La Araucanía,MUJER,30 a 39,19
De La Araucanía,MUJER,40 a 49,18
De La Araucanía,MUJER,50 a 59,15
De La Araucanía,HOMBRE,40 a 49,10
De La Araucanía,HOMBRE,30 a 39,10
De La Araucanía,MUJER,70 a 79,5
De La Araucanía,HOMBRE,50 a 59,4
De La Araucanía,MUJER,60 a 69,2
De La Araucanía,HOMBRE,60 a 69,2
De La Araucanía,HOMBRE,70 a 79,1
De La Araucanía,MUJER,80 a 89,1
De Los Lagos,MUJER,10 a 19,97
De Los Lagos,MUJER,20 a 29,49
De Los Lagos,HOMBRE,20 a 29,26
